Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:190][105]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:207][106]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:208][106]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:211][106]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_216
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:211][106]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:215][106]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:215][106]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:228][107]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:228][107]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:242][108]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:243][108]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:247][108]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_218
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:247][108]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:253][108]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:253][108]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:264][109]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:264][109]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:279][110]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:280][110]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:284][110]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_220
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:284][110]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:288][110]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:288][110]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:305][111]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:305][111]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:317][112]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:317][112]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:322][112]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_222
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:322][112]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:380][115]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:380][115]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:402][116]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:402][116]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:405][116]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_224
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:406][116]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:410][116]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:410][116]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:425][117]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:426][117]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:429][117]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_226
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:429][117]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:434][117]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:434][117]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:444][118]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:444][118]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:449][118]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_228
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.29:449][118]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.29:977][141]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:977][141]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.29:999][142]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.29:999][142]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:003][142]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_230
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:003][142]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:007][142]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:007][142]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:022][143]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:022][143]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:025][143]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_232
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:026][143]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:030][143]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:030][143]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:040][144]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:040][144]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:044][144]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_234
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:044][144]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:048][144]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:048][144]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:061][145]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:062][145]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:076][146]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:076][146]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:079][146]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_236
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:079][146]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:084][146]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:085][146]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:098][147]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:098][147]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:112][148]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:112][148]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:115][148]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_238
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:115][148]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:133][149]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:133][149]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:148][150]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.18.30:148][150]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.18.30:153][150]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_240
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.18.30:153][150]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.18.30:157][150]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
