Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.06.41:912][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:912][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:912][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:913][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:914][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:915][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:915][426]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:955][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:955][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:955][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:956][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:957][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:958][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:959][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:960][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:961][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:962][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:963][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:964][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:965][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:966][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:967][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:968][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:969][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:970][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:971][427]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:008][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:009][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:010][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:011][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:012][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.42:013][428]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
