Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.04.10:224][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorHerringbone0066_1_N.FloorHerringbone0066_1_N]
[2015.06.02-05.04.10:224][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorHerringbone0066_1_N]
[2015.06.02-05.04.10:692][318]LogSavePackage: Save=390.359650ms
[2015.06.02-05.04.10:693][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorHerringbone0066_1_N_Auto1AC38A448436FDE68D1465786170A4DCE.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorHerringbone0066_1_N_Auto1.uasset'
[2015.06.02-05.04.10:760][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorHerringbone0066_1_OCC] ([1] browsable assets)...
[2015.06.02-05.04.10:775][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorHerringbone0066_1_OCC.FloorHerringbone0066_1_OCC]
[2015.06.02-05.04.10:775][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorHerringbone0066_1_OCC]
[2015.06.02-05.04.11:698][318]LogSavePackage: Save=842.452393ms
[2015.06.02-05.04.11:698][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorHerringbone0066_1_OCC_Auto1C4BE9FE74063CAE7E6A0B1B2E5735686.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorHerringbone0066_1_OCC_Auto1.uasset'
[2015.06.02-05.04.11:762][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsHexagonal0028_1_D] ([1] browsable assets)...
[2015.06.02-05.04.11:775][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsHexagonal0028_1_D.FloorsHexagonal0028_1_D]
[2015.06.02-05.04.11:775][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsHexagonal0028_1_D]
[2015.06.02-05.04.12:267][318]LogSavePackage: Save=424.987518ms
[2015.06.02-05.04.12:268][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsHexagonal0028_1_D_Auto173E5B79847DBDD4DBD57E08C822E76C4.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsHexagonal0028_1_D_Auto1.uasset'
[2015.06.02-05.04.12:328][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsHexagonal0028_1_N] ([1] browsable assets)...
[2015.06.02-05.04.12:341][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsHexagonal0028_1_N.FloorsHexagonal0028_1_N]
[2015.06.02-05.04.12:341][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsHexagonal0028_1_N]
[2015.06.02-05.04.12:792][318]LogSavePackage: Save=380.430908ms
[2015.06.02-05.04.12:795][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsHexagonal0028_1_N_Auto13C98E4C8469AE86DB3E16081CFE64FF6.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsHexagonal0028_1_N_Auto1.uasset'
[2015.06.02-05.04.12:840][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsHexagonal0028_1_OCC] ([1] browsable assets)...
[2015.06.02-05.04.12:858][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsHexagonal0028_1_OCC.FloorsHexagonal0028_1_OCC]
[2015.06.02-05.04.12:858][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsHexagonal0028_1_OCC]
[2015.06.02-05.04.14:179][318]LogSavePackage: Save=1230.407837ms
[2015.06.02-05.04.14:180][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsHexagonal0028_1_OCC_Auto193BB379A41281C41176579BE5E6152D4.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsHexagonal0028_1_OCC_Auto1.uasset'
[2015.06.02-05.04.14:263][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsMedieval0034_1_N] ([1] browsable assets)...
[2015.06.02-05.04.14:286][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsMedieval0034_1_N.FloorsMedieval0034_1_N]
[2015.06.02-05.04.14:286][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsMedieval0034_1_N]
[2015.06.02-05.04.14:736][318]LogSavePackage: Save=348.243774ms
[2015.06.02-05.04.14:737][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsMedieval0034_1_N_Auto1E7AD2D2040EA8C8E12DF6E876B421FE5.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsMedieval0034_1_N_Auto1.uasset'
[2015.06.02-05.04.14:787][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsMedieval0034_1_OCC] ([1] browsable assets)...
[2015.06.02-05.04.14:808][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsMedieval0034_1_OCC.FloorsMedieval0034_1_OCC]
[2015.06.02-05.04.14:808][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsMedieval0034_1_OCC]
[2015.06.02-05.04.16:449][318]LogSavePackage: Save=1552.436646ms
[2015.06.02-05.04.16:449][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsMedieval0034_1_OCC_Auto13A9B68294BAA46760FE0A39C90A1C395.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsMedieval0034_1_OCC_Auto1.uasset'
[2015.06.02-05.04.16:527][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/FloorsMedieval0034_1_S] ([1] browsable assets)...
[2015.06.02-05.04.16:545][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/FloorsMedieval0034_1_S.FloorsMedieval0034_1_S]
[2015.06.02-05.04.16:545][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/FloorsMedieval0034_1_S]
[2015.06.02-05.04.17:357][318]LogSavePackage: Save=709.358704ms
[2015.06.02-05.04.17:358][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsMedieval0034_1_S_Auto13DC309D74A54647C86C35DB6C1579EF9.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/FloorsMedieval0034_1_S_Auto1.uasset'
[2015.06.02-05.04.17:410][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/OBJ/platform_bottom_r] ([1] browsable assets)...
[2015.06.02-05.04.17:430][318]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r]
[2015.06.02-05.04.17:430][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/OBJ/platform_bottom_r]
[2015.06.02-05.04.17:924][318]LogSavePackage: Save=393.981567ms
[2015.06.02-05.04.17:927][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/platform_bottom_r_Auto1C42C34B5410EB8CF9471F7BEF595569A.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Materials/OBJ/platform_bottom_r_Auto1.uasset'
[2015.06.02-05.04.18:002][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Textures/Cartoon_Sun] ([1] browsable assets)...
[2015.06.02-05.04.18:024][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Textures/Cartoon_Sun.Cartoon_Sun]
[2015.06.02-05.04.18:024][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Textures/Cartoon_Sun]
[2015.06.02-05.04.18:803][318]LogSavePackage: Save=705.256165ms
[2015.06.02-05.04.18:804][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Cartoon_Sun_Auto139A74E834E08E272080F78A447711CDE.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/StarterContent/Textures/Cartoon_Sun_Auto1.uasset'
[2015.06.02-05.04.18:860][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Textures/T_Sun_Sheet_Cartoon] ([1] browsable assets)...
[2015.06.02-05.04.18:884][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Textures/T_Sun_Sheet_Cartoon.T_Sun_Sheet_Cartoon]
[2015.06.02-05.04.18:884][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Textures/T_Sun_Sheet_Cartoon]
[2015.06.02-05.04.20:997][318]LogSavePackage: Save=2005.829834ms
[2015.06.02-05.04.20:998][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/T_Sun_Sheet_Cartoon_Auto1524F121B4EF0A79332C1E19EF6256FA7.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/StarterContent/Textures/T_Sun_Sheet_Cartoon_Auto1.uasset'
[2015.06.02-05.04.21:084][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/handpaintedtextures_stonefloor8_N] ([1] browsable assets)...
[2015.06.02-05.04.21:110][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/handpaintedtextures_stonefloor8_N.handpaintedtextures_stonefloor8_N]
[2015.06.02-05.04.21:110][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/handpaintedtextures_stonefloor8_N]
[2015.06.02-05.04.22:217][318]LogSavePackage: Save=995.243591ms
[2015.06.02-05.04.22:218][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/handpaintedtextures_stonefloor8_N_Auto1137BD95243D4627433C58BACEFC76B66.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/handpaintedtextures_stonefloor8_N_Auto1.uasset'
[2015.06.02-05.04.22:311][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/handpaintedtextures_stonefloor8_OCC] ([1] browsable assets)...
[2015.06.02-05.04.22:325][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.handpaintedtextures_stonefloor8_OCC]
[2015.06.02-05.04.22:325][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/handpaintedtextures_stonefloor8_OCC]
[2015.06.02-05.04.23:998][318]LogSavePackage: Save=1581.463257ms
[2015.06.02-05.04.23:999][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/handpaintedtextures_stonefloor8_OCC_Auto109AED2BF43BDD8C0653F959625DB9250.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/handpaintedtextures_stonefloor8_OCC_Auto1.uasset'
[2015.06.02-05.04.24:064][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_normal] ([1] browsable assets)...
[2015.06.02-05.04.24:075][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_normal.M_BloodiedFloorTile_normal]
[2015.06.02-05.04.24:075][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_normal]
[2015.06.02-05.04.29:326][318]LogSavePackage: Save=4919.193359ms
[2015.06.02-05.04.29:327][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_normal_Auto19BA429854E2D58E8B3444DBF3EF75D27.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_normal_Auto1.uasset'
[2015.06.02-05.04.29:393][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Height] ([1] browsable assets)...
[2015.06.02-05.04.29:409][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Height.M_BloodiedFloorTile_Height]
[2015.06.02-05.04.29:409][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Height]
[2015.06.02-05.04.30:902][318]LogSavePackage: Save=1347.916382ms
[2015.06.02-05.04.30:904][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_Height_Auto10910B6584165D233D98827867D6ABC7B.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_Height_Auto1.uasset'
[2015.06.02-05.04.30:965][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Specular] ([1] browsable assets)...
[2015.06.02-05.04.30:976][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Specular.M_BloodiedFloorTile_Specular]
[2015.06.02-05.04.30:976][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Specular]
[2015.06.02-05.04.33:119][318]LogSavePackage: Save=1980.967163ms
[2015.06.02-05.04.33:120][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_Specular_Auto116EA4BB74464EE8382292DB29DF88232.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_Specular_Auto1.uasset'
[2015.06.02-05.04.33:185][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion] ([1] browsable assets)...
[2015.06.02-05.04.33:210][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.M_BloodiedFloorTile_Ambient_Occlusion]
[2015.06.02-05.04.33:210][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion]
[2015.06.02-05.04.34:321][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse] ([1] browsable assets)...
[2015.06.02-05.04.34:341][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_BloodiedFloorTile_diffuse.M_BloodiedFloorTile_diffuse]
[2015.06.02-05.04.34:342][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse]
[2015.06.02-05.04.38:860][318]LogSavePackage: Save=4192.001953ms
[2015.06.02-05.04.38:861][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_diffuse_Auto16C6E88D0415FBF676434DC87303FEB67.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_BloodiedFloorTile_diffuse_Auto1.uasset'
[2015.06.02-05.04.38:919][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/T_Tech_Hex_Tile_M] ([1] browsable assets)...
[2015.06.02-05.04.38:943][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/T_Tech_Hex_Tile_M.T_Tech_Hex_Tile_M]
[2015.06.02-05.04.38:943][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/T_Tech_Hex_Tile_M]
[2015.06.02-05.04.42:975][318]LogSavePackage: Save=3907.427002ms
[2015.06.02-05.04.42:976][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/T_Tech_Hex_Tile_M_Auto12F3BD60A4D49AFB90E5601B180DCF7D0.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/T_Tech_Hex_Tile_M_Auto1.uasset'
[2015.06.02-05.04.43:024][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_diffuse] ([1] browsable assets)...
[2015.06.02-05.04.43:059][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_diffuse.M_HexTiles_diffuse]
[2015.06.02-05.04.43:059][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/Stylized/M_HexTiles_diffuse]
[2015.06.02-05.04.44:487][318]LogSavePackage: Save=1274.462280ms
[2015.06.02-05.04.44:488][318]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_diffuse_Auto1F523CDAC4DE82DFF9CDA4D8F4D0B5C9A.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Autosaves/Game/Textures/Stylized/M_HexTiles_diffuse_Auto1.uasset'
[2015.06.02-05.04.44:537][318]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/Stylized/M_HexTiles_normal] ([1] browsable assets)...
[2015.06.02-05.04.44:558][318]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/Stylized/M_HexTiles_normal.M_HexTiles_normal]
